CellType,Gene.names,rank,experiment.score,Gene.names_2,CellType_2
ACT_B.memory_,CCR7,0.142075829,0.812,CCL19,ACT_mDC_
ACT_B.memory_,CCR7,0,0.812,CCL19,ACT_pDC_
ACT_B.naive_,CCR7,0.033635466,0.812,CCL19,ACT_mDC_
ACT_B.naive_,CCR7,0,0.812,CCL19,ACT_pDC_
ACT_mDC_,CCL3L1,0.215818466,0.576,CCR5,NOT_mDC_
ACT_mDC_,CCL3L1,0.280576423,0.576,CCR5,NOT_MO.classical_
ACT_mDC_,CCL3L1,0.214601725,0.576,CCR5,NOT_MO.intermediate_
ACT_mDC_,CCL3L1,0.080922384,0.576,CCR5,NOT_mTregs_
ACT_mDC_,CCL3L1,0.233166224,0.576,CCR5,NOT_pDC_
ACT_mDC_,CCL3L1,0.057287709,0.576,CCR5,NOT_T4.EM_
ACT_mDC_,CCL3L1,0.171140899,0.576,CCR5,NOT_T8.CM_
ACT_mDC_,CCL3L1,0.285443673,0.576,CCR5,NOT_T8.EM_
ACT_mDC_,CCL3L1,0.181526221,0.576,CCR5,NOT_T8.EMRA_
ACT_mDC_,CCL19,0.812,0.812,CCR7,ACT_mDC_
ACT_mDC_,CCL19,0.017129326,0.812,CCR7,ACT_NK.bright_
ACT_mDC_,CCL19,0.016007521,0.812,CCR7,ACT_NK.dim_
ACT_mDC_,CCL19,0.415088539,0.812,CCR7,ACT_pDC_
